,name,num,citations,numpapers
198,marc daniel,2799102197.0,8.0,1.0
199,ph jockey,2899200117.0,8.0,1.0
200,l de luca,2251128550.0,8.0,1.0
201,ole gron,2701104035.0,16.0,1.0
202,susanna palmer,2550883242.0,16.0,1.0
203,fransarne stylegar,2639201231.0,16.0,1.0
204,kim h esbensen,41247394.0,16.0,1.0
205,sergey kucheryavski,2527336977.0,16.0,1.0
206,sigurd aase,2102228346.0,16.0,1.0
207,p sapirstein,2584050089.0,25.0,1.0
208,marco j giardino,2648680260.0,68.0,1.0
209,dimitrios d alexakis,1993120014.0,264.0,10.0
210,s gonizzi barsanti,2333830548.0,14.0,1.0
211,d visintini,2678974096.0,14.0,1.0
212,nikos papadopoulos,2320419332.0,30.0,1.0
213,maria cristina salvi,2017240795.0,30.0,1.0
214,william a parkinson,2621698461.0,30.0,1.0
215,richard w yerkes,2074989338.0,30.0,1.0
216,attila gyucha,300104971.0,30.0,1.0
217,paul r duffy,2113314754.0,30.0,1.0
218,danilo gallo,2145746520.0,88.0,3.0
219,marcello ciminale,1965874878.0,112.0,5.0
220,helmut becker,2509657949.0,133.0,3.0
221,victor d thompson,2132998548.0,37.0,2.0
222,philip j arnold,2100035487.0,27.0,1.0
223,thomas pluckhahn,2689218802.0,27.0,1.0
224,amber m vanderwarker,683208859.0,27.0,1.0
225,thomas g garrison,2309836674.0,70.0,2.0
226,stephen d houston,2579247553.0,70.0,2.0
227,charles golden,2158017241.0,64.0,2.0
228,takeshi inomata,2132977932.0,57.0,1.0
229,zachary nelson,2063280807.0,57.0,1.0
230,jessica munson,2106217231.0,57.0,1.0
231,nives doneus,1359921447.0,42.0,2.0
232,michael pregesbauer,2003373277.0,42.0,2.0
233,gottfried mandlburger,2000938873.0,42.0,2.0
234,jens wunderlich,2136254914.0,25.0,1.0
235,gert wendt,2660713442.0,25.0,1.0
236,sabine muller,2433808106.0,25.0,1.0
237,simon keay,2116890535.0,132.0,3.0
238,graeme earl,2117665592.0,57.0,1.0
239,sophie hay,2112930218.0,57.0,1.0
240,stephen kay,2167032031.0,57.0,1.0
241,jessica ogden,2778894466.0,57.0,1.0
242,k d strutt,1979260581.0,75.0,2.0
243,m lo brutto,1973977791.0,19.0,1.0
244,a borruso,2687675924.0,19.0,1.0
245,a dargenio,2706403063.0,19.0,1.0
246,apostolos sarris,2800877418.0,34.0,1.0
247,a georgopoulos,2136041560.0,45.0,2.0
248,julie m gallagher,2636756810.0,59.0,1.0
249,richard l josephs,2039681322.0,59.0,1.0
250,dominic powlesland,1301761586.0,35.0,2.0
251,james lyall,2460269298.0,35.0,2.0
252,guy hopkinson,2159822661.0,26.0,1.0
253,maria beck,2688805940.0,26.0,1.0
254,aidan harte,2616079886.0,26.0,1.0
255,david stott,2575879891.0,26.0,1.0
256,christoph siart,1969293336.0,89.0,1.0
257,bernhard eitel,2035329611.0,89.0,1.0
258,diamantis panagiotopoulos,2253124495.0,89.0,1.0
259,christopher stewart,2144575447.0,35.0,2.0
260,giovanni schiavon,2683429092.0,35.0,2.0
261,david j prior,2095830836.0,93.0,1.0
262,elisabetta mariani,2239943279.0,93.0,1.0
263,john wheeler,2112284519.0,93.0,1.0
264,giovanni leucci,2034046983.0,175.0,6.0
265,ole risbol,2430289346.0,45.0,2.0
266,anneli nesbakken,2333635962.0,45.0,2.0
267,michael j harrower,2428135238.0,27.0,1.0
268,peter masters,2225229069.0,30.0,2.0
269,birger stichelbaut,2032927348.0,49.0,3.0
270,l capineri,1972047346.0,12.0,1.0
271,p falorni,1911930833.0,12.0,1.0
272,g borgioli,1986020164.0,12.0,1.0
273,andrea bulletti,2033499538.0,12.0,1.0
274,s valentini,2227230301.0,12.0,1.0
275,sergey ivashov,2080565558.0,12.0,1.0
276,a zhuravlev,2016305497.0,12.0,1.0
277,vladimir razevig,2029525818.0,12.0,1.0
278,igor vasiliev,2274147446.0,12.0,1.0
279,michele paradiso,2690976038.0,12.0,1.0
280,m inagaki,2501556526.0,12.0,1.0
281,c windsor,2443689563.0,12.0,1.0
282,t bechtel,1964055496.0,12.0,1.0
283,vasiliki lysandrou,2467911471.0,36.0,2.0
284,jaime awe,2173167140.0,34.0,1.0
285,gyles iannone,2122861598.0,34.0,1.0
286,holley moyes,2049498015.0,34.0,1.0
287,jason yaeger,2042174567.0,34.0,1.0
288,m kathryn brown,2155875498.0,34.0,1.0
289,ramesh l shrestha,2658503792.0,50.0,3.0
290,william e carter,2305002241.0,82.0,4.0
291,juan carlos fernandez diaz,2421841220.0,68.0,2.0
292,kyoji doi,2633421815.0,7.0,1.0
293,kazunori takahashi,2258673350.0,7.0,1.0
294,luigia nuzzo,2311959461.0,62.0,3.0
295,sergio negri,2475331732.0,57.0,3.0
296,hanumant singh,2246091788.0,72.0,1.0
297,jonathan adams,2479077230.0,72.0,1.0
298,david a mindell,2077970540.0,94.0,3.0
299,brendan foley,2098955788.0,72.0,1.0
300,ian barnes,2598286043.0,66.0,1.0
301,raffaele persico,2095231049.0,36.0,2.0
302,alexandre novo,2306069960.0,112.0,6.0
303,henrique lorenzo,2139025173.0,82.0,4.0
304,fernando i rial,1872054508.0,50.0,2.0
305,mercedes solla,2580057629.0,50.0,2.0
306,rosa maria cavalli,2305176804.0,85.0,3.0
307,francesca colosi,1865453616.0,63.0,2.0
308,angelo palombo,2113064632.0,73.0,2.0
309,stefano pignatti,2065385335.0,85.0,3.0
310,maurizio poscolieri,2694747168.0,52.0,1.0
311,renato saleri,2020311921.0,12.0,1.0
312,marc pierrotdeseilligny,1984000208.0,12.0,1.0
313,emmanuel bardiere,2222739301.0,12.0,1.0
314,valeria cappellini,2306030603.0,12.0,1.0
315,nicolas nony,2151549409.0,12.0,1.0
316,livio de luca,2131431302.0,12.0,1.0
317,massimiliano campi,2154970795.0,12.0,1.0
318,albane burenscarozza,294891508.0,12.0,1.0
319,pierre grussenmeyer,2091646378.0,12.0,1.0
320,s guillemin,2052679633.0,12.0,1.0
321,laurent carozza,2600847694.0,12.0,1.0
322,francois leveque,2569661268.0,12.0,1.0
323,vivien mathe,2599880734.0,12.0,1.0
324,r coluzzi,2674676105.0,54.0,1.0
325,albert yumin lin,2798401905.0,31.0,1.0
326,shay harnoy,673652672.0,31.0,1.0
327,nathan ricklin,2083464779.0,31.0,1.0
328,kostas stamatiou,2016160904.0,31.0,1.0
329,david kennedy,2170009896.0,133.0,2.0
330,christiana papoutsa,1988478294.0,35.0,1.0
331,george papadavid,2082864321.0,35.0,1.0
332,ralf hesse,2696516467.0,24.0,1.0
333,nikolaos galiatsatos,1123723900.0,112.0,2.0
334,helen king,2487829615.0,10.0,1.0
335,nigel king,2325300397.0,10.0,1.0
336,emily a hinz,2305162603.0,16.0,2.0
337,john f ferguson,2173513813.0,8.0,1.0
338,louise pellerin,2040670238.0,8.0,1.0
339,ann f ramenofsky,2336383998.0,8.0,1.0
340,syed ali aqdus,1972711476.0,34.0,2.0
341,w s hanson,2161810323.0,41.0,3.0
342,jane drummond,2132260494.0,34.0,2.0
343,lei luo,2687459879.0,19.0,1.0
344,xinyuan wang,2306823122.0,19.0,1.0
345,huadong guo,2115863081.0,19.0,1.0
346,chuansheng liu,2646100689.0,19.0,1.0
347,jie liu,2671113638.0,19.0,1.0
348,li li,2647415036.0,19.0,1.0
349,xiaocui du,2169115916.0,19.0,1.0
350,guoquan qian,2648413183.0,19.0,1.0
351,aihui jiang,2272031919.0,9.0,1.0
352,nicola masini,2603438204.0,9.0,1.0
353,luigi capozzoli,2154570752.0,19.0,2.0
354,gerardo romano,2140959287.0,19.0,2.0
355,maria sileo,1962934975.0,25.0,3.0
356,panpan tang,2164229351.0,19.0,2.0
357,panpan chen,2255883579.0,19.0,2.0
358,guolin liu,2603510863.0,9.0,1.0
359,s crutchley,2462802763.0,28.0,1.0
360,mark d mccoy,1993885308.0,60.0,1.0
361,gregory p asner,1998136094.0,60.0,1.0
362,michael w graves,2297741447.0,60.0,1.0
363,alexander tscharf,2587403515.0,10.0,1.0
364,markus rumpler,1977674323.0,10.0,1.0
365,friedrich fraundorfer,739217077.0,10.0,1.0
366,gerhard mayer,2110823546.0,10.0,1.0
367,horst bischof,2048481453.0,10.0,1.0
368,p fallavollita,2666131524.0,9.0,1.0
369,m balsi,2752689776.0,9.0,1.0
370,s esposito,2751222217.0,9.0,1.0
371,m g melis,2650881237.0,9.0,1.0
372,m milanese,2676963956.0,9.0,1.0
373,luca zappino,376715825.0,9.0,1.0
374,juan carlos fernandezdiaz,2132520524.0,38.0,2.0
375,ramesh l shrestha,2101017188.0,32.0,1.0
376,craig l glennie,1991356509.0,32.0,1.0
377,lara de giorgi,2553554634.0,13.0,1.0
378,giuseppe scardozzi,2156571747.0,13.0,1.0
379,helen patterson,2634149077.0,58.0,1.0
380,alice claire gorman,2139493662.0,85.0,4.0
381,urs boniger,1957109557.0,20.0,1.0
382,jens tronicke,1759056120.0,20.0,1.0
383,jaroslava panisova,1968541329.0,10.0,1.0
384,marek frastia,1490052762.0,10.0,1.0
385,tina wunderlich,2103595327.0,10.0,1.0
386,roman pasteka,2293484238.0,10.0,1.0
387,david kusnirak,1983672347.0,10.0,1.0
388,c j vaughan,2691815835.0,179.0,1.0
389,nicole dore,2143835462.0,46.0,4.0
390,jolanda patruno,2009218270.0,46.0,4.0
391,eric pottier,1930818359.0,11.0,1.0
392,mattia crespi,2293820698.0,11.0,1.0
393,wendy weaver,2177029759.0,14.0,1.0
394,jeffrey e lucius,2705107727.0,32.0,1.0
395,stephen h savage,2097394260.0,13.0,1.0
396,thomas e levy,2309122928.0,19.0,2.0
397,ian w n jones,2464522004.0,13.0,1.0
398,paolo salonia,1855708696.0,16.0,1.0
399,serena scolastico,1992325099.0,16.0,1.0
400,andrea pozzi,2439253285.0,16.0,1.0
401,andrea marcolongo,1934983169.0,16.0,1.0
402,tommaso leti messina,2002832873.0,16.0,1.0
403,lev eppelbaum,1965615194.0,63.0,1.0
404,boris khesin,2149908056.0,63.0,1.0
405,sonya e itkis,1989776452.0,63.0,1.0
406,timothy saey,2086375726.0,30.0,3.0
407,birger stichelbaut,2797071750.0,20.0,2.0
408,veerle van eetvelde,1902659110.0,20.0,2.0
409,marc van meirvenne,204222322.0,33.0,3.0
410,stanley a ahler,2074220008.0,24.0,1.0
411,simon crutchley,1664205314.0,49.0,2.0
412,javier fernandezlozano,2581557153.0,14.0,1.0
413,gabriel gutierrezalonso,2133618624.0,28.0,2.0
414,christopher carey,2560991001.0,69.0,2.0
415,tony brown,2711381588.0,53.0,1.0
416,andy j howard,2247292572.0,128.0,4.0
417,lynden p cooper,2134064181.0,53.0,1.0
418,elena bonali,1731906438.0,10.0,1.0
419,a pesci,2650308125.0,10.0,1.0
420,g casula,2722622979.0,10.0,1.0
421,enzo boschi,2165376601.0,10.0,1.0
422,s malagodi,2070005598.0,83.0,1.0
423,luciana orlando,2172039928.0,115.0,3.0
424,s piro,2720009175.0,83.0,1.0
425,f rosso,2305407655.0,83.0,1.0
426,k haubeck,2299315918.0,6.0,1.0
427,torsten prinz,2125257750.0,6.0,1.0
428,tommy ike hailey,2552152799.0,19.0,1.0
429,igor miholjek,2628048938.0,12.0,1.0
430,mattia crespi,2304410050.0,12.0,1.0
431,eric pottier,2495836570.0,12.0,1.0
432,fabio bruno,2137354898.0,20.0,2.0
433,maurizio muzzupappa,139988561.0,20.0,2.0
434,antonio lagudi,367839808.0,8.0,1.0
435,alessandro gallo,2265260061.0,20.0,2.0
436,francesco spadafora,2036915485.0,8.0,1.0
437,gerardo ritacco,2665367255.0,8.0,1.0
438,a angilica,2640454240.0,8.0,1.0
439,loris barbieri,2132451646.0,8.0,1.0
440,n di lecce,2225064621.0,8.0,1.0
441,giacomo saviozzi,2158499183.0,8.0,1.0
442,cecilia laschi,286952618.0,8.0,1.0
443,r guida,2427543796.0,8.0,1.0
444,g di stefano,2681616185.0,8.0,1.0
445,michel dabas,2058258699.0,64.0,5.0
446,gianfranco morelli,1971021672.0,23.0,2.0
447,peter holt,2647491427.0,20.0,1.0
448,carl p lipo,2443735199.0,63.0,1.0
449,terry l hunt,2043174931.0,63.0,1.0
450,rosa coluzzi,2305406398.0,32.0,2.0
451,fabrizio terenzio gizzi,2031652222.0,23.0,1.0
452,a lagudi,2808851455.0,12.0,1.0
453,b davidde petriaggi,2682934997.0,12.0,1.0
454,salvatore passaro,1900052055.0,12.0,1.0
455,jonathan l carrivick,192218211.0,26.0,1.0
456,mark w smith,2617356783.0,26.0,1.0
457,duncan j quincey,2026582504.0,26.0,1.0
458,steve carver,2161849260.0,26.0,1.0
459,ole martin bollandsas,2159992795.0,21.0,1.0
460,hans ole orka,307237144.0,21.0,1.0
461,erik naesset,2130404121.0,21.0,1.0
462,terje gobakken,86663967.0,21.0,1.0
463,stefan erasmi,1678881218.0,17.0,1.0
464,ralph rosenbauer,2305808187.0,17.0,1.0
465,ralf buchbach,2631061446.0,17.0,1.0
466,thomas busche,2655685028.0,17.0,1.0
467,susanne muriel rutishauser,2043466164.0,17.0,1.0
468,jeremy green,2143004190.0,53.0,1.0
469,sheila matthews,2115671785.0,53.0,1.0
470,tufan turanli,2607061015.0,53.0,1.0
471,g leblanc,2818287102.0,20.0,2.0
472,margaret kalacska,2089029783.0,10.0,1.0
473,raymond soffer,2309001444.0,10.0,1.0
474,konstantinos g nikolakopoulos,2561999872.0,11.0,1.0
475,konstantina soura,2521299248.0,11.0,1.0
476,ioannis koukouvelas,754045434.0,11.0,1.0
477,nikolaos argyropoulos,2120983740.0,11.0,1.0
478,giorgos papadavid,2278732804.0,16.0,1.0
479,martin j f fowler,2495405225.0,81.0,2.0
480,john schultz,2125273185.0,40.0,2.0
481,michael m martin,2586474977.0,29.0,1.0
482,giovanni maria carlomagno,1965809585.0,16.0,1.0
483,rosa di maio,2506914586.0,16.0,1.0
484,maurizio fedi,2093564473.0,16.0,1.0
485,carosena meola,2103363013.0,16.0,1.0
486,r lasaponara,2425893104.0,9.0,1.0
487,n masini,2424475043.0,9.0,1.0
488,rafael holmgren,2609421251.0,9.0,1.0
489,y backe forsberg,2300885633.0,9.0,1.0
490,ginesse a listi,305562247.0,11.0,1.0
491,mary h manhein,211405542.0,11.0,1.0
492,michael leitner,2119022519.0,11.0,1.0
493,fabio remondino,2603382468.0,14.0,1.0
494,paolo mozzi,1929495945.0,6.0,1.0
495,alessandro fontana,2282610807.0,6.0,1.0
496,francesco ferrarese,2026177842.0,6.0,1.0
497,andrea ninfo,2013490024.0,6.0,1.0
498,roberto francese,2511048172.0,6.0,1.0
499,anthony corns,2136335310.0,25.0,1.0
500,robert shaw,2171091052.0,25.0,1.0
501,dimitris kaimaris,1983130135.0,22.0,1.0
502,olga georgoula,2043861242.0,22.0,1.0
503,petros patias,682610978.0,22.0,1.0
504,eustratios stylianidis,2084757237.0,22.0,1.0
505,philippe smet,2126899833.0,20.0,1.0
506,dirk poelman,1970773585.0,20.0,1.0
507,yannick van hollebeeke,2297158594.0,9.0,1.0
508,stephanie verplaetse,2420596929.0,9.0,1.0
509,deng biao,2673260233.0,6.0,1.0
510,jeanpaul deroin,1962718514.0,24.0,1.0
511,florian tereygeol,269525963.0,24.0,1.0
512,jurgen heckes,2396570167.0,24.0,1.0
513,michael rogers,2149215337.0,12.0,1.0
514,jeffrey f leon,2143368555.0,12.0,1.0
515,kevin d fisher,2097163636.0,12.0,1.0
516,sturt w manning,2326812004.0,12.0,1.0
517,david a sewell,2496204321.0,12.0,1.0
518,thomas oliver pryce,2010148488.0,22.0,2.0
519,m j abrams,2709918107.0,11.0,1.0
520,rosa maria cavalli,2707631004.0,20.0,1.0
521,giorgio licciardi,1533580016.0,20.0,1.0
522,jocelyn chanussot,1995330977.0,20.0,1.0
523,mariam samaan,2638762585.0,7.0,1.0
524,raphaele heno,2586825931.0,7.0,1.0
525,marc pierrotdeseilligny,2226352149.0,7.0,1.0
526,t van damme,2562550613.0,9.0,1.0
527,john gater,2120432532.0,97.0,3.0
528,roger white,2148580738.0,78.0,1.0
529,ralf hesse,2682075049.0,14.0,1.0
530,francesco soldovieri,662759263.0,22.0,2.0
531,j l davis,2524551721.0,68.0,1.0
532,j a heginbottom,2664193632.0,68.0,1.0
533,a p annan,2644842042.0,68.0,1.0
534,r s daniels,2525998374.0,68.0,1.0
535,b p berdal,2580768073.0,68.0,1.0
536,t bergan,2525048760.0,68.0,1.0
537,k e duncan,2525145247.0,68.0,1.0
538,p k lewin,2654886883.0,68.0,1.0
539,j s oxford,2526679894.0,68.0,1.0
540,n roberts,2527637295.0,68.0,1.0
541,j j skehel,2598249520.0,68.0,1.0
542,c r smith,2525685245.0,68.0,1.0
543,stefano campana,2190919569.0,36.0,4.0
544,stine barlindhaug,2233673106.0,16.0,1.0
545,inger marie holmolsen,2636873272.0,16.0,1.0
546,hans tommervik,2631685629.0,16.0,1.0
547,lars holger pilo,2632528483.0,21.0,1.0
548,a mouget,2318143263.0,6.0,1.0
549,g lucet,2628809062.0,6.0,1.0
550,eleni diamanti,2106220596.0,11.0,1.0
551,fotini vlachaki,2717189156.0,11.0,1.0
552,f mercuri,2159697704.0,15.0,1.0
553,roberta gnoli,2638594626.0,15.0,1.0
554,s paoloni,2634039643.0,15.0,1.0
555,noemi orazi,1719070581.0,15.0,1.0
556,cristina cicero,2227447098.0,15.0,1.0
557,u zammit,1829473803.0,15.0,1.0
558,m marinelli,2792227454.0,15.0,1.0
559,f scudieri,431790006.0,15.0,1.0
560,peng lu,2642719917.0,10.0,1.0
561,qifeng ge,2744784462.0,10.0,1.0
562,paul e buck,1971398447.0,20.0,1.0
563,donald e sabol,2159295795.0,20.0,1.0
564,alan r gillespie,2136943937.0,20.0,1.0
565,e rizzo,2697863375.0,13.0,1.0
566,g orefici,2693534816.0,13.0,1.0
567,yang lin,2336580750.0,7.0,1.0
568,margaret brown vega,2310374343.0,10.0,1.0
569,nathan craig,1977077451.0,10.0,1.0
570,gerbert asencios lindo,2010729639.0,10.0,1.0
571,bruce chapman,2151248842.0,19.0,2.0
572,edwin roman,2166885453.0,13.0,1.0
573,jose luis garrido lopez,2556217711.0,13.0,1.0
574,shanti pappu,2158148924.0,22.0,1.0
575,kumar akhilesh,2580858403.0,22.0,1.0
